Rodada;Data;Horário;Time da casa;Time da casa.1;Time visitante;Time visitante.1;Sistema de jogo;Treinadores;Público;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
3;dom 13/04/25;17:30;;São Paulo (14.);;Cruzeiro (11.);4-2-3-1;Luis Zubeldía;37.566;1:1;;;Julio Casares (2021-Presente)
4;qua 16/04/25;19:00;;Botafogo (10.);;São Paulo (15.);3-4-2-1;Luis Zubeldía;12.014;2:2;;;Julio Casares (2021-Presente)
5;dom 20/04/25;16:00;;São Paulo (16.);;Santos (13.);4-2-3-1;Luis Zubeldía;52.436;2:1;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Grupo D;qua 23/04/25;21:30;;Libertad;;São Paulo;3-4-1-2;Luis Zubeldía;;0:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
6;sáb 26/04/25;18:30;;Ceará (5.);;São Paulo (10.);4-2-3-1;Luis Zubeldía;46.929;1:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
3ª eliminatória - jogos de ida;ter 29/04/25;21:30;;São Paulo;;Náutico;4-2-3-1;Luis Zubeldía;29.291;2:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
7;sex 02/05/25;21:30;;São Paulo (10.);;Fortaleza (15.);4-2-3-1;Luis Zubeldía;39.502;0:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Grupo D;ter 06/05/25;19:00;;Alianza Lima;;São Paulo;4-2-3-1;Luis Zubeldía;;0:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
8;dom 11/05/25;17:30;;Palmeiras (1.);;São Paulo (11.);4-2-3-1;Luis Zubeldía;29.709;1:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Grupo D;qua 14/05/25;21:30;;São Paulo;;Libertad;4-2-3-1;Luis Zubeldía;46.996;1:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
9;sáb 17/05/25;21:00;;São Paulo (16.);;Grêmio (15.);4-2-3-1;Hernán Crespo;34.579;2:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
3ª eliminatória - jogos de volta;ter 20/05/25;21:30;;Náutico;;São Paulo;4-2-3-1;Luis Zubeldía;16.832;1:2;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
10;sáb 24/05/25;17:30;;São Paulo (11.);;Mirassol (12.);4-2-3-1;Luis Zubeldía;30.925;0:2;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Grupo D;ter 27/05/25;18:00;;São Paulo;;CA Talleres;4-4-1-1;Luis Zubeldía;35.102;2:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
11;sáb 31/05/25;17:30;;Bahia (8.);;São Paulo (13.);4-2-3-1;Luis Zubeldía;41.041;2:1;;;Julio Casares (2021-Presente)
12;qui 12/06/25;21:30;;São Paulo (13.);;Vasco da Gama (15.);4-2-3-1;Luis Zubeldía;20.332;1:3;;;Julio Casares (2021-Presente)
13;sáb 12/07/25;16:30;;Flamengo (1.);;São Paulo (14.);5-3-2;Hernán Crespo;67.359;2:0;;;Julio Casares (2021-Presente)
14;qua 16/07/25;21:30;;Bragantino (3.);;São Paulo (16.);3-4-2-1;Hernán Crespo;6.119;2:2;;;Julio Casares (2021-Presente)
15;sáb 19/07/25;21:00;;São Paulo (17.);;Corinthians (10.);3-5-2 plano;Hernán Crespo;47.964;2:0;;;Julio Casares (2021-Presente)
16;qui 24/07/25;19:00;;Juventude (18.);;São Paulo (15.);3-5-2 plano;Hernán Crespo;6.095;0:1;;;Julio Casares (2021-Presente)
17;dom 27/07/25;16:00;;São Paulo (13.);;Fluminense (9.);3-5-2 plano;Hernán Crespo;42.628;3:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
Oitavas de final - Jogos de ida;qui 31/07/25;19:30;;São Paulo;;Athletico-PR;3-5-2 plano;Hernán Crespo;42.142;2:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
18;dom 03/08/25;20:30;;Internacional (12.);;São Paulo (10.);3-4-1-2;Hernán Crespo;11.414;1:2;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
Oitavas de final - Jogos de volta;qua 06/08/25;19:30;;Athletico-PR;;São Paulo;3-4-1-2;Hernán Crespo;30.501;4:0 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
19;sáb 09/08/25;18:30;;São Paulo (10.);;Vitória (17.);3-5-2 plano;Hernán Crespo;39.283;2:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Oitavas de final - Jogos de ida;ter 12/08/25;21:30;;Atl. Nacional;;São Paulo;3-5-2 plano;Hernán Crespo;40.048;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
20;sáb 16/08/25;18:30;;Sport (20.);;São Paulo (8.);4-2-3-1;Hernán Crespo;26.104;2:2;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Oitavas de final - Jogos de volta;ter 19/08/25;21:30;;São Paulo;;Atl. Nacional;3-5-2 plano;Hernán Crespo;57.559;5:4 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
21;dom 24/08/25;20:30;;São Paulo (8.);;Atlético-MG (9.);3-5-2 plano;Hernán Crespo;26.364;2:0;;;Julio Casares (2021-Presente)
22;sáb 30/08/25;21:00;;Cruzeiro (3.);;São Paulo (7.);3-4-1-2;Hernán Crespo;36.882;1:0;;;Julio Casares (2021-Presente)
23;dom 14/09/25;17:30;;São Paulo (7.);;Botafogo (6.);3-4-1-2;Hernán Crespo;38.713;1:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Quartas de final - Jogos de ida;qui 18/09/25;19:00;;LDU Quito;;São Paulo;3-4-1-2;Hernán Crespo;;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
24;dom 21/09/25;20:30;;Santos (15.);;São Paulo (7.);3-4-1-2;Hernán Crespo;12.107;1:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
quartas de final - Jogos de volta;qui 25/09/25;19:00;;São Paulo;;LDU Quito;3-4-1-2;Hernán Crespo;54.609;0:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
25;seg 29/09/25;20:00;;São Paulo (7.);;Ceará (14.);3-1-4-2;Hernán Crespo;12.342;0:1;;;Julio Casares (2021-Presente)
26;qui 02/10/25;19:30;;Fortaleza (18.);;São Paulo (8.);3-5-2 plano;Hernán Crespo;35.544;0:2;;;Julio Casares (2021-Presente)
27;dom 05/10/25;16:00;;São Paulo (8.);;Palmeiras (2.);3-4-1-2;Hernán Crespo;33.928;2:3;;;Julio Casares (2021-Presente)
28;qui 16/10/25;19:00;;Grêmio (14.);;São Paulo (8.);3-4-1-2;Hernán Crespo;21.526;2:0;;;Julio Casares (2021-Presente)
29;dom 19/10/25;18:30;;Mirassol (4.);;São Paulo (8.);3-4-1-2;Hernán Crespo;8.981;3:0;;;Julio Casares (2021-Presente)
30;sáb 25/10/25;23:30;;São Paulo (9.);;Bahia (5.);3-4-1-2;Hernán Crespo;15.226;2:0;;;Julio Casares (2021-Presente)
31;dom 02/11/25;20:30;;Vasco da Gama (8.);;São Paulo (9.);3-4-1-2;Hernán Crespo;20.359;0:2;;;Julio Casares (2021-Presente)
32;qua 05/11/25;21:30;;São Paulo (8.);;Flamengo (1.);3-5-2 plano;Hernán Crespo;11.228;2:2;;;Julio Casares (2021-Presente)
33;sáb 08/11/25;21:00;;São Paulo (8.);;Bragantino (12.);3-5-2 plano;Hernán Crespo;10.086;0:1;;;Julio Casares (2021-Presente)
34;qui 20/11/25;19:30;;Corinthians (13.);;São Paulo (8.);3-4-1-2;Hernán Crespo;46.154;3:1;;;Julio Casares (2021-Presente)
35;dom 23/11/25;16:00;;São Paulo (10.);;Juventude (19.);3-4-1-2;Hernán Crespo;6.468;2:1;;;Julio Casares (2021-Presente)
36;qui 27/11/25;20:30;;Fluminense (7.);;São Paulo (8.);3-5-2 plano;Hernán Crespo;30.427;6:0;;;Julio Casares (2021-Presente)
37;qua 03/12/25;20:00;;São Paulo (8.);;Internacional (16.);3-5-2 plano;Hernán Crespo;7.309;3:0;;;Julio Casares (2021-Presente)
38;dom 07/12/25;16:00;;Vitória (17.);;São Paulo (8.);3-5-2 plano;Hernán Crespo;29.538;1:0;;;Julio Casares (2021-Presente)
